keyword,ISO_YEAR,ISO_WEEK,trend_value,date,INF_ALL,ILI_ACTIVITY
sirup za kašalj,2018,11,0.0,2018-03-12,20.0,4.0
sirup za kašalj,2018,12,87.0,2018-03-19,14.0,3.0
sirup za kašalj,2018,13,100.0,2018-03-26,30.0,3.0
sirup za kašalj,2018,14,0.0,2018-04-02,21.0,3.0
sirup za kašalj,2018,15,0.0,2018-04-09,16.0,3.0
sirup za kašalj,2018,16,0.0,2018-04-16,1.0,3.0
sirup za kašalj,2018,17,0.0,2018-04-23,0.0,2.0
sirup za kašalj,2018,18,0.0,2018-04-30,0.0,2.0
sirup za kašalj,2018,19,0.0,2018-05-07,0.0,1.0
sirup za kašalj,2018,20,0.0,2018-05-14,0.0,1.0
sirup za kašalj,2018,21,0.0,2018-05-21,0.0,1.0
sirup za kašalj,2018,22,0.0,2018-05-28,0.0,1.0
sirup za kašalj,2018,23,0.0,2018-06-04,0.0,1.0
sirup za kašalj,2018,24,0.0,2018-06-11,0.0,1.0
sirup za kašalj,2018,25,0.0,2018-06-18,0.0,1.0
sirup za kašalj,2018,26,0.0,2018-06-25,0.0,1.0
sirup za kašalj,2018,27,0.0,2018-07-02,0.0,1.0
sirup za kašalj,2018,28,0.0,2018-07-09,0.0,1.0
sirup za kašalj,2018,29,0.0,2018-07-16,0.0,1.0
sirup za kašalj,2018,30,0.0,2018-07-23,0.0,1.0
sirup za kašalj,2018,31,0.0,2018-07-30,0.0,1.0
sirup za kašalj,2018,32,0.0,2018-08-06,0.0,1.0
sirup za kašalj,2018,33,0.0,2018-08-13,0.0,1.0
sirup za kašalj,2018,34,0.0,2018-08-20,0.0,1.0
sirup za kašalj,2018,35,0.0,2018-08-27,0.0,1.0
sirup za kašalj,2018,36,0.0,2018-09-03,0.0,1.0
sirup za kašalj,2018,37,0.0,2018-09-10,0.0,1.0
sirup za kašalj,2018,38,0.0,2018-09-17,0.0,1.0
sirup za kašalj,2018,39,0.0,2018-09-24,0.0,1.0
sirup za kašalj,2018,40,0.0,2018-10-01,0.0,1.0
sirup za kašalj,2018,41,0.0,2018-10-08,0.0,1.0
sirup za kašalj,2018,42,0.0,2018-10-15,0.0,1.0
sirup za kašalj,2018,43,91.0,2018-10-22,0.0,1.0
sirup za kašalj,2018,44,0.0,2018-10-29,0.0,1.0
sirup za kašalj,2018,45,0.0,2018-11-05,0.0,1.0
sirup za kašalj,2018,46,0.0,2018-11-12,0.0,1.0
sirup za kašalj,2018,47,0.0,2018-11-19,0.0,1.0
sirup za kašalj,2018,48,0.0,2018-11-26,0.0,1.0
sirup za kašalj,2018,49,0.0,2018-12-03,0.0,1.0
sirup za kašalj,2018,50,0.0,2018-12-10,0.0,1.0
sirup za kašalj,2018,51,0.0,2018-12-17,0.0,1.0
sirup za kašalj,2018,52,0.0,2018-12-24,3.0,1.0
sirup za kašalj,2019,1,0.0,2018-12-31,11.0,2.0
sirup za kašalj,2019,2,0.0,2019-01-07,16.0,2.0
sirup za kašalj,2019,3,0.0,2019-01-14,42.0,2.0
sirup za kašalj,2019,4,0.0,2019-01-21,99.0,2.0
sirup za kašalj,2019,5,79.0,2019-01-28,273.0,4.0
sirup za kašalj,2019,6,0.0,2019-02-04,388.0,4.0
sirup za kašalj,2019,7,0.0,2019-02-11,309.0,4.0
sirup za kašalj,2019,8,0.0,2019-02-18,307.0,4.0
sirup za kašalj,2019,9,0.0,2019-02-25,138.0,3.0
sirup za kašalj,2019,10,0.0,2019-03-04,100.0,3.0
sirup za kašalj,2019,11,0.0,2019-03-11,50.0,3.0
sirup za kašalj,2019,12,0.0,2019-03-18,25.0,2.0
sirup za kašalj,2019,13,0.0,2019-03-25,40.0,2.0
sirup za kašalj,2019,14,0.0,2019-04-01,17.0,2.0
sirup za kašalj,2019,15,0.0,2019-04-08,14.0,2.0
sirup za kašalj,2019,16,0.0,2019-04-15,5.0,2.0
sirup za kašalj,2019,17,0.0,2019-04-22,9.0,2.0
sirup za kašalj,2019,18,0.0,2019-04-29,0.0,2.0
sirup za kašalj,2019,19,0.0,2019-05-06,0.0,2.0
sirup za kašalj,2019,20,0.0,2019-05-13,0.0,2.0
sirup za kašalj,2019,21,0.0,2019-05-20,0.0,1.0
sirup za kašalj,2019,22,0.0,2019-05-27,0.0,1.0
sirup za kašalj,2019,23,0.0,2019-06-03,0.0,1.0
sirup za kašalj,2019,24,0.0,2019-06-10,0.0,1.0
sirup za kašalj,2019,25,0.0,2019-06-17,0.0,1.0
sirup za kašalj,2019,26,0.0,2019-06-24,0.0,1.0
sirup za kašalj,2019,27,0.0,2019-07-01,0.0,1.0
sirup za kašalj,2019,28,0.0,2019-07-08,0.0,1.0
sirup za kašalj,2019,29,0.0,2019-07-15,0.0,1.0
sirup za kašalj,2019,30,0.0,2019-07-22,0.0,1.0
sirup za kašalj,2019,31,100.0,2019-07-29,0.0,1.0
sirup za kašalj,2019,32,0.0,2019-08-05,0.0,1.0
sirup za kašalj,2019,33,0.0,2019-08-12,0.0,1.0
sirup za kašalj,2019,34,0.0,2019-08-19,0.0,1.0
sirup za kašalj,2019,35,0.0,2019-08-26,0.0,1.0
sirup za kašalj,2019,36,0.0,2019-09-02,0.0,1.0
sirup za kašalj,2019,37,0.0,2019-09-09,0.0,1.0
sirup za kašalj,2019,38,0.0,2019-09-16,0.0,1.0
sirup za kašalj,2019,39,0.0,2019-09-23,0.0,1.0
sirup za kašalj,2019,40,0.0,2019-09-30,0.0,1.0
sirup za kašalj,2019,41,0.0,2019-10-07,0.0,1.0
sirup za kašalj,2019,42,0.0,2019-10-14,0.0,1.0
sirup za kašalj,2019,43,0.0,2019-10-21,0.0,1.0
sirup za kašalj,2019,44,0.0,2019-10-28,0.0,1.0
sirup za kašalj,2019,45,0.0,2019-11-04,0.0,1.0
sirup za kašalj,2019,46,0.0,2019-11-11,0.0,1.0
sirup za kašalj,2019,47,0.0,2019-11-18,0.0,1.0
sirup za kašalj,2019,48,0.0,2019-11-25,0.0,1.0
sirup za kašalj,2019,49,0.0,2019-12-02,6.0,2.0
sirup za kašalj,2019,50,0.0,2019-12-09,9.0,2.0
sirup za kašalj,2019,51,0.0,2019-12-16,10.0,3.0
sirup za kašalj,2019,52,0.0,2019-12-23,8.0,3.0
sirup za kašalj,2020,1,0.0,2019-12-30,10.0,3.0
sirup za kašalj,2020,2,0.0,2020-01-06,24.0,3.0
sirup za kašalj,2020,3,0.0,2020-01-13,60.0,3.0
sirup za kašalj,2020,4,75.0,2020-01-20,179.0,3.0
sirup za kašalj,2020,5,81.0,2020-01-27,235.0,3.0
sirup za kašalj,2020,6,71.0,2020-02-03,290.0,5.0
sirup za kašalj,2020,7,0.0,2020-02-10,191.0,5.0
sirup za kašalj,2020,8,0.0,2020-02-17,83.0,4.0
sirup za kašalj,2020,9,0.0,2020-02-24,93.0,3.0
sirup za kašalj,2020,10,0.0,2020-03-02,34.0,3.0
sirup za kašalj,2020,11,0.0,2020-03-09,37.0,3.0
sirup za kašalj,2020,12,0.0,2020-03-16,6.0,2.0
sirup za kašalj,2020,13,0.0,2020-03-23,0.0,2.0
sirup za kašalj,2020,14,0.0,2020-03-30,0.0,1.0
sirup za kašalj,2020,15,73.0,2020-04-06,0.0,1.0
sirup za kašalj,2020,16,0.0,2020-04-13,0.0,1.0
sirup za kašalj,2020,17,0.0,2020-04-20,0.0,1.0
sirup za kašalj,2020,18,0.0,2020-04-27,0.0,1.0
sirup za kašalj,2020,19,0.0,2020-05-04,0.0,1.0
sirup za kašalj,2020,20,0.0,2020-05-11,0.0,1.0
sirup za kašalj,2020,21,0.0,2020-05-18,0.0,1.0
sirup za kašalj,2020,22,0.0,2020-05-25,0.0,1.0
sirup za kašalj,2020,23,0.0,2020-06-01,0.0,1.0
sirup za kašalj,2020,24,0.0,2020-06-08,0.0,1.0
sirup za kašalj,2020,25,0.0,2020-06-15,0.0,1.0
sirup za kašalj,2020,26,0.0,2020-06-22,0.0,1.0
sirup za kašalj,2020,27,0.0,2020-06-29,0.0,1.0
sirup za kašalj,2020,28,0.0,2020-07-06,0.0,1.0
sirup za kašalj,2020,29,0.0,2020-07-13,0.0,1.0
sirup za kašalj,2020,30,0.0,2020-07-20,0.0,1.0
sirup za kašalj,2020,31,0.0,2020-07-27,0.0,1.0
sirup za kašalj,2020,32,0.0,2020-08-03,0.0,1.0
sirup za kašalj,2020,33,0.0,2020-08-10,0.0,1.0
sirup za kašalj,2020,34,0.0,2020-08-17,0.0,1.0
sirup za kašalj,2020,35,0.0,2020-08-24,0.0,1.0
sirup za kašalj,2020,36,0.0,2020-08-31,0.0,1.0
sirup za kašalj,2020,37,0.0,2020-09-07,0.0,1.0
sirup za kašalj,2020,38,0.0,2020-09-14,0.0,1.0
sirup za kašalj,2020,39,0.0,2020-09-21,0.0,1.0
sirup za kašalj,2020,40,0.0,2020-09-28,0.0,1.0
sirup za kašalj,2020,41,0.0,2020-10-05,0.0,1.0
sirup za kašalj,2020,42,0.0,2020-10-12,0.0,1.0
sirup za kašalj,2020,43,0.0,2020-10-19,0.0,1.0
sirup za kašalj,2020,44,0.0,2020-10-26,0.0,2.0
sirup za kašalj,2020,45,0.0,2020-11-02,0.0,2.0
sirup za kašalj,2020,46,0.0,2020-11-09,0.0,2.0
sirup za kašalj,2020,47,0.0,2020-11-16,0.0,2.0
sirup za kašalj,2020,48,0.0,2020-11-23,0.0,1.0
sirup za kašalj,2020,49,0.0,2020-11-30,0.0,1.0
sirup za kašalj,2020,50,0.0,2020-12-07,0.0,1.0
sirup za kašalj,2020,51,0.0,2020-12-14,0.0,1.0
sirup za kašalj,2020,52,0.0,2020-12-21,0.0,1.0
sirup za kašalj,2020,53,0.0,2020-12-28,0.0,1.0
sirup za kašalj,2021,1,0.0,2021-01-04,0.0,1.0
sirup za kašalj,2021,2,0.0,2021-01-11,0.0,1.0
sirup za kašalj,2021,3,0.0,2021-01-18,0.0,1.0
sirup za kašalj,2021,4,0.0,2021-01-25,0.0,1.0
sirup za kašalj,2021,5,0.0,2021-02-01,0.0,1.0
sirup za kašalj,2021,6,0.0,2021-02-08,0.0,1.0
sirup za kašalj,2021,7,0.0,2021-02-15,0.0,1.0
sirup za kašalj,2021,8,0.0,2021-02-22,0.0,1.0
sirup za kašalj,2021,9,0.0,2021-03-01,0.0,1.0
sirup za kašalj,2021,10,0.0,2021-03-08,,
sirup za kašalj,2021,11,0.0,2021-03-15,,
sirup za kašalj,2021,12,0.0,2021-03-22,,
sirup za kašalj,2021,13,0.0,2021-03-29,,
sirup za kašalj,2021,14,0.0,2021-04-05,,
sirup za kašalj,2021,15,0.0,2021-04-12,,
sirup za kašalj,2021,16,0.0,2021-04-19,,
sirup za kašalj,2021,17,0.0,2021-04-26,,
sirup za kašalj,2021,18,0.0,2021-05-03,,
sirup za kašalj,2021,19,0.0,2021-05-10,,
sirup za kašalj,2021,20,0.0,2021-05-17,,
sirup za kašalj,2021,21,0.0,2021-05-24,,
sirup za kašalj,2021,22,0.0,2021-05-31,,
sirup za kašalj,2021,23,0.0,2021-06-07,,
sirup za kašalj,2021,24,0.0,2021-06-14,,
sirup za kašalj,2021,25,0.0,2021-06-21,,
sirup za kašalj,2021,26,0.0,2021-06-28,,
sirup za kašalj,2021,27,0.0,2021-07-05,,
sirup za kašalj,2021,28,0.0,2021-07-12,,
sirup za kašalj,2021,29,0.0,2021-07-19,,
sirup za kašalj,2021,30,0.0,2021-07-26,,
sirup za kašalj,2021,31,0.0,2021-08-02,,
sirup za kašalj,2021,32,0.0,2021-08-09,,
sirup za kašalj,2021,33,0.0,2021-08-16,,
sirup za kašalj,2021,34,0.0,2021-08-23,,
sirup za kašalj,2021,35,0.0,2021-08-30,,
sirup za kašalj,2021,36,0.0,2021-09-06,,
sirup za kašalj,2021,37,0.0,2021-09-13,,
sirup za kašalj,2021,38,0.0,2021-09-20,,
sirup za kašalj,2021,39,0.0,2021-09-27,,
sirup za kašalj,2021,40,0.0,2021-10-04,0.0,1.0
sirup za kašalj,2021,41,92.0,2021-10-11,0.0,1.0
sirup za kašalj,2021,42,92.0,2021-10-18,0.0,1.0
sirup za kašalj,2021,43,95.0,2021-10-25,0.0,1.0
sirup za kašalj,2021,44,0.0,2021-11-01,0.0,1.0
sirup za kašalj,2021,45,0.0,2021-11-08,0.0,1.0
sirup za kašalj,2021,46,0.0,2021-11-15,0.0,1.0
sirup za kašalj,2021,47,0.0,2021-11-22,0.0,1.0
sirup za kašalj,2021,48,0.0,2021-11-29,0.0,1.0
sirup za kašalj,2021,49,0.0,2021-12-06,0.0,1.0
sirup za kašalj,2021,50,0.0,2021-12-13,1.0,1.0
sirup za kašalj,2021,51,0.0,2021-12-20,1.0,1.0
sirup za kašalj,2021,52,0.0,2021-12-27,12.0,1.0
sirup za kašalj,2022,1,0.0,2022-01-03,21.0,1.0
sirup za kašalj,2022,2,84.0,2022-01-10,16.0,1.0
sirup za kašalj,2022,3,93.0,2022-01-17,19.0,1.0
sirup za kašalj,2022,4,0.0,2022-01-24,7.0,1.0
sirup za kašalj,2022,5,0.0,2022-01-31,4.0,1.0
sirup za kašalj,2022,6,0.0,2022-02-07,31.0,1.0
sirup za kašalj,2022,7,0.0,2022-02-14,25.0,1.0
sirup za kašalj,2022,8,0.0,2022-02-21,12.0,1.0
sirup za kašalj,2022,9,0.0,2022-02-28,3.0,1.0
sirup za kašalj,2022,10,0.0,2022-03-07,34.0,1.0
sirup za kašalj,2022,11,0.0,2022-03-14,77.0,1.0
sirup za kašalj,2022,12,0.0,2022-03-21,77.0,1.0
sirup za kašalj,2022,13,0.0,2022-03-28,66.0,1.0
sirup za kašalj,2022,14,0.0,2022-04-04,43.0,1.0
sirup za kašalj,2022,15,0.0,2022-04-11,32.0,1.0
sirup za kašalj,2022,16,0.0,2022-04-18,17.0,1.0
sirup za kašalj,2022,17,0.0,2022-04-25,8.0,1.0
sirup za kašalj,2022,18,0.0,2022-05-02,4.0,1.0
sirup za kašalj,2022,19,0.0,2022-05-09,3.0,1.0
sirup za kašalj,2022,20,0.0,2022-05-16,4.0,1.0
sirup za kašalj,2022,21,0.0,2022-05-23,3.0,1.0
sirup za kašalj,2022,22,0.0,2022-05-30,0.0,1.0
sirup za kašalj,2022,23,0.0,2022-06-06,0.0,1.0
sirup za kašalj,2022,24,0.0,2022-06-13,0.0,1.0
sirup za kašalj,2022,25,0.0,2022-06-20,0.0,1.0
sirup za kašalj,2022,26,0.0,2022-06-27,,
sirup za kašalj,2022,27,73.0,2022-07-04,0.0,1.0
sirup za kašalj,2022,28,0.0,2022-07-11,0.0,1.0
sirup za kašalj,2022,29,0.0,2022-07-18,0.0,1.0
sirup za kašalj,2022,30,0.0,2022-07-25,0.0,1.0
sirup za kašalj,2022,31,0.0,2022-08-01,0.0,1.0
sirup za kašalj,2022,32,0.0,2022-08-08,0.0,1.0
sirup za kašalj,2022,33,0.0,2022-08-15,,
sirup za kašalj,2022,34,0.0,2022-08-22,,
sirup za kašalj,2022,35,0.0,2022-08-29,,
sirup za kašalj,2022,36,0.0,2022-09-05,,
sirup za kašalj,2022,37,0.0,2022-09-12,,
sirup za kašalj,2022,38,0.0,2022-09-19,,
sirup za kašalj,2022,39,0.0,2022-09-26,,
sirup za kašalj,2022,40,0.0,2022-10-03,0.0,1.0
sirup za kašalj,2022,41,75.0,2022-10-10,0.0,1.0
sirup za kašalj,2022,42,0.0,2022-10-17,0.0,1.0
sirup za kašalj,2022,43,0.0,2022-10-24,0.0,1.0
sirup za kašalj,2022,44,0.0,2022-10-31,0.0,1.0
sirup za kašalj,2022,45,0.0,2022-11-07,1.0,1.0
sirup za kašalj,2022,46,63.0,2022-11-14,0.0,1.0
sirup za kašalj,2022,47,0.0,2022-11-21,0.0,1.0
sirup za kašalj,2022,48,0.0,2022-11-28,2.0,1.0
sirup za kašalj,2022,49,0.0,2022-12-05,5.0,1.0
sirup za kašalj,2022,50,63.0,2022-12-12,26.0,1.0
sirup za kašalj,2022,51,67.0,2022-12-19,36.0,1.0
sirup za kašalj,2022,52,100.0,2022-12-26,31.0,1.0
sirup za kašalj,2023,1,98.0,2023-01-02,24.0,1.0
sirup za kašalj,2023,2,0.0,2023-01-09,78.0,1.0
sirup za kašalj,2023,3,0.0,2023-01-16,72.0,1.0
sirup za kašalj,2023,4,0.0,2023-01-23,58.0,1.0
sirup za kašalj,2023,5,77.0,2023-01-30,75.0,1.0
sirup za kašalj,2023,6,0.0,2023-02-06,91.0,1.0
sirup za kašalj,2023,7,0.0,2023-02-13,70.0,1.0
sirup za kašalj,2023,8,0.0,2023-02-20,85.0,1.0
sirup za kašalj,2023,9,0.0,2023-02-27,33.0,1.0
sirup za kašalj,2023,10,0.0,2023-03-06,32.0,1.0
sirup za kašalj,2023,11,0.0,2023-03-13,26.0,1.0
sirup za kašalj,2023,12,0.0,2023-03-20,25.0,1.0
sirup za kašalj,2023,13,0.0,2023-03-27,10.0,1.0
sirup za kašalj,2023,14,0.0,2023-04-03,12.0,1.0
sirup za kašalj,2023,15,0.0,2023-04-10,3.0,1.0
sirup za kašalj,2023,16,0.0,2023-04-17,1.0,1.0
sirup za kašalj,2023,17,0.0,2023-04-24,1.0,1.0
sirup za kašalj,2023,18,0.0,2023-05-01,0.0,1.0
sirup za kašalj,2023,19,0.0,2023-05-08,0.0,1.0
sirup za kašalj,2023,20,0.0,2023-05-15,0.0,1.0
sirup za kašalj,2023,21,0.0,2023-05-22,0.0,1.0
sirup za kašalj,2023,22,0.0,2023-05-29,0.0,1.0
sirup za kašalj,2023,23,0.0,2023-06-05,0.0,1.0
sirup za kašalj,2023,24,0.0,2023-06-12,0.0,1.0
sirup za kašalj,2023,25,0.0,2023-06-19,0.0,1.0
sirup za kašalj,2023,26,0.0,2023-06-26,,
sirup za kašalj,2023,27,0.0,2023-07-03,,
sirup za kašalj,2023,28,0.0,2023-07-10,0.0,1.0
sirup za kašalj,2023,29,0.0,2023-07-17,0.0,1.0
sirup za kašalj,2023,30,0.0,2023-07-24,0.0,1.0
sirup za kašalj,2023,31,77.23404255319149,2023-07-31,0.0,1.0
sirup za kašalj,2023,32,0.0,2023-08-07,0.0,1.0
sirup za kašalj,2023,33,0.0,2023-08-14,0.0,1.0
sirup za kašalj,2023,34,0.0,2023-08-21,0.0,1.0
sirup za kašalj,2023,35,0.0,2023-08-28,0.0,1.0
sirup za kašalj,2023,36,0.0,2023-09-04,0.0,1.0
sirup za kašalj,2023,37,0.0,2023-09-11,0.0,1.0
sirup za kašalj,2023,38,90.1063829787234,2023-09-18,0.0,1.0
sirup za kašalj,2023,39,67.87234042553192,2023-09-25,0.0,1.0
sirup za kašalj,2023,40,65.53191489361703,2023-10-02,0.0,1.0
sirup za kašalj,2023,41,83.08510638297872,2023-10-09,0.0,1.0
sirup za kašalj,2023,42,0.0,2023-10-16,0.0,1.0
sirup za kašalj,2023,43,78.40425531914894,2023-10-23,0.0,1.0
sirup za kašalj,2023,44,0.0,2023-10-30,0.0,1.0
sirup za kašalj,2023,45,74.8936170212766,2023-11-06,1.0,1.0
sirup za kašalj,2023,46,0.0,2023-11-13,0.0,1.0
sirup za kašalj,2023,47,62.02127659574468,2023-11-20,1.0,1.0
sirup za kašalj,2023,48,77.23404255319149,2023-11-27,1.0,1.0
sirup za kašalj,2023,49,117.02127659574468,2023-12-04,3.0,1.0
sirup za kašalj,2023,50,111.17021276595744,2023-12-11,7.0,1.0
sirup za kašalj,2023,51,115.85106382978724,2023-12-18,7.0,1.0
sirup za kašalj,2023,52,0.0,2023-12-25,21.0,1.0
sirup za kašalj,2024,1,64.36170212765957,2024-01-01,10.0,1.0
sirup za kašalj,2024,2,95.95744680851064,2024-01-08,21.0,1.0
sirup za kašalj,2024,3,0.0,2024-01-15,46.0,1.0
sirup za kašalj,2024,4,0.0,2024-01-22,93.0,1.0
sirup za kašalj,2024,5,0.0,2024-01-29,130.0,1.0
sirup za kašalj,2024,6,0.0,2024-02-05,119.0,1.0
sirup za kašalj,2024,7,0.0,2024-02-12,48.0,1.0
sirup za kašalj,2024,8,0.0,2024-02-19,82.0,1.0
sirup za kašalj,2024,9,0.0,2024-02-26,32.0,1.0
sirup za kašalj,2024,10,0.0,2024-03-04,22.0,1.0
sirup za kašalj,2024,11,0.0,2024-03-11,4.0,1.0
sirup za kašalj,2024,12,0.0,2024-03-18,1.0,1.0
sirup za kašalj,2024,13,0.0,2024-03-25,0.0,1.0
sirup za kašalj,2024,14,0.0,2024-04-01,3.0,1.0
sirup za kašalj,2024,15,0.0,2024-04-08,2.0,1.0
sirup za kašalj,2024,16,0.0,2024-04-15,0.0,1.0
sirup za kašalj,2024,17,0.0,2024-04-22,1.0,1.0
sirup za kašalj,2024,18,0.0,2024-04-29,0.0,1.0
sirup za kašalj,2024,19,0.0,2024-05-06,1.0,1.0
sirup za kašalj,2024,20,0.0,2024-05-13,0.0,1.0
sirup za kašalj,2024,21,0.0,2024-05-20,0.0,1.0
sirup za kašalj,2024,22,0.0,2024-05-27,0.0,1.0
sirup za kašalj,2024,23,0.0,2024-06-03,0.0,1.0
sirup za kašalj,2024,24,0.0,2024-06-10,0.0,1.0
sirup za kašalj,2024,25,0.0,2024-06-17,0.0,1.0
sirup za kašalj,2024,26,0.0,2024-06-24,0.0,1.0
sirup za kašalj,2024,27,0.0,2024-07-01,0.0,1.0
sirup za kašalj,2024,28,0.0,2024-07-08,0.0,1.0
sirup za kašalj,2024,29,0.0,2024-07-15,0.0,1.0
sirup za kašalj,2024,30,0.0,2024-07-22,0.0,1.0
sirup za kašalj,2024,31,0.0,2024-07-29,0.0,1.0
sirup za kašalj,2024,32,0.0,2024-08-05,0.0,1.0
sirup za kašalj,2024,33,0.0,2024-08-12,0.0,1.0
sirup za kašalj,2024,34,0.0,2024-08-19,0.0,1.0
sirup za kašalj,2024,35,0.0,2024-08-26,0.0,1.0
sirup za kašalj,2024,36,0.0,2024-09-02,0.0,1.0
sirup za kašalj,2024,37,0.0,2024-09-09,0.0,1.0
sirup za kašalj,2024,38,0.0,2024-09-16,0.0,1.0
sirup za kašalj,2024,39,78.40425531914894,2024-09-23,0.0,1.0
sirup za kašalj,2024,40,0.0,2024-09-30,0.0,1.0
sirup za kašalj,2024,41,0.0,2024-10-07,1.0,1.0
sirup za kašalj,2024,42,0.0,2024-10-14,0.0,1.0
sirup za kašalj,2024,43,0.0,2024-10-21,0.0,1.0
sirup za kašalj,2024,44,0.0,2024-10-28,0.0,1.0
sirup za kašalj,2024,45,0.0,2024-11-04,0.0,1.0
sirup za kašalj,2024,46,0.0,2024-11-11,0.0,1.0
sirup za kašalj,2024,47,0.0,2024-11-18,0.0,1.0
sirup za kašalj,2024,48,0.0,2024-11-25,0.0,1.0
sirup za kašalj,2024,49,0.0,2024-12-02,2.0,1.0
sirup za kašalj,2024,50,0.0,2024-12-09,13.0,1.0
sirup za kašalj,2024,51,0.0,2024-12-16,3.0,1.0
sirup za kašalj,2024,52,0.0,2024-12-23,27.0,1.0
temperatura i bolovi,2017,52,0.0,2017-12-25,26.0,3.0
temperatura i bolovi,2018,1,0.0,2018-01-01,22.0,3.0
temperatura i bolovi,2018,2,0.0,2018-01-08,37.0,3.0
temperatura i bolovi,2018,3,0.0,2018-01-15,88.0,3.0
temperatura i bolovi,2018,4,0.0,2018-01-22,103.0,4.0
temperatura i bolovi,2018,5,0.0,2018-01-29,124.0,5.0
temperatura i bolovi,2018,6,0.0,2018-02-05,121.0,5.0
temperatura i bolovi,2018,7,0.0,2018-02-12,66.0,5.0
temperatura i bolovi,2018,8,0.0,2018-02-19,77.0,4.0
temperatura i bolovi,2018,9,0.0,2018-02-26,59.0,4.0
temperatura i bolovi,2018,10,0.0,2018-03-05,29.0,4.0
temperatura i bolovi,2018,11,0.0,2018-03-12,20.0,4.0
temperatura i bolovi,2018,12,0.0,2018-03-19,14.0,3.0
temperatura i bolovi,2018,13,0.0,2018-03-26,30.0,3.0
temperatura i bolovi,2018,14,0.0,2018-04-02,21.0,3.0
temperatura i bolovi,2018,15,0.0,2018-04-09,16.0,3.0
temperatura i bolovi,2018,16,0.0,2018-04-16,1.0,3.0
temperatura i bolovi,2018,17,0.0,2018-04-23,0.0,2.0
temperatura i bolovi,2018,18,0.0,2018-04-30,0.0,2.0
temperatura i bolovi,2018,19,0.0,2018-05-07,0.0,1.0
temperatura i bolovi,2018,20,0.0,2018-05-14,0.0,1.0
temperatura i bolovi,2018,21,0.0,2018-05-21,0.0,1.0
temperatura i bolovi,2018,22,0.0,2018-05-28,0.0,1.0
temperatura i bolovi,2018,23,0.0,2018-06-04,0.0,1.0
temperatura i bolovi,2018,24,0.0,2018-06-11,0.0,1.0
temperatura i bolovi,2018,25,0.0,2018-06-18,0.0,1.0
temperatura i bolovi,2018,26,0.0,2018-06-25,0.0,1.0
temperatura i bolovi,2018,27,0.0,2018-07-02,0.0,1.0
temperatura i bolovi,2018,28,0.0,2018-07-09,0.0,1.0
temperatura i bolovi,2018,29,0.0,2018-07-16,0.0,1.0
temperatura i bolovi,2018,30,0.0,2018-07-23,0.0,1.0
temperatura i bolovi,2018,31,0.0,2018-07-30,0.0,1.0
temperatura i bolovi,2018,32,0.0,2018-08-06,0.0,1.0
temperatura i bolovi,2018,33,0.0,2018-08-13,0.0,1.0
temperatura i bolovi,2018,34,0.0,2018-08-20,0.0,1.0
temperatura i bolovi,2018,35,0.0,2018-08-27,0.0,1.0
temperatura i bolovi,2018,36,0.0,2018-09-03,0.0,1.0
temperatura i bolovi,2018,37,0.0,2018-09-10,0.0,1.0
temperatura i bolovi,2018,38,0.0,2018-09-17,0.0,1.0
temperatura i bolovi,2018,39,0.0,2018-09-24,0.0,1.0
temperatura i bolovi,2018,40,0.0,2018-10-01,0.0,1.0
temperatura i bolovi,2018,41,0.0,2018-10-08,0.0,1.0
temperatura i bolovi,2018,42,0.0,2018-10-15,0.0,1.0
temperatura i bolovi,2018,43,0.0,2018-10-22,0.0,1.0
temperatura i bolovi,2018,44,0.0,2018-10-29,0.0,1.0
temperatura i bolovi,2018,45,0.0,2018-11-05,0.0,1.0
temperatura i bolovi,2018,46,0.0,2018-11-12,0.0,1.0
temperatura i bolovi,2018,47,0.0,2018-11-19,0.0,1.0
temperatura i bolovi,2018,48,0.0,2018-11-26,0.0,1.0
temperatura i bolovi,2018,49,0.0,2018-12-03,0.0,1.0
temperatura i bolovi,2018,50,0.0,2018-12-10,0.0,1.0
temperatura i bolovi,2018,51,0.0,2018-12-17,0.0,1.0
temperatura i bolovi,2018,52,0.0,2018-12-24,3.0,1.0
temperatura i bolovi,2019,1,0.0,2018-12-31,11.0,2.0
temperatura i bolovi,2019,2,0.0,2019-01-07,16.0,2.0
temperatura i bolovi,2019,3,0.0,2019-01-14,42.0,2.0
temperatura i bolovi,2019,4,0.0,2019-01-21,99.0,2.0
temperatura i bolovi,2019,5,0.0,2019-01-28,273.0,4.0
temperatura i bolovi,2019,6,0.0,2019-02-04,388.0,4.0
temperatura i bolovi,2019,7,0.0,2019-02-11,309.0,4.0
temperatura i bolovi,2019,8,0.0,2019-02-18,307.0,4.0
temperatura i bolovi,2019,9,0.0,2019-02-25,138.0,3.0
temperatura i bolovi,2019,10,0.0,2019-03-04,100.0,3.0
temperatura i bolovi,2019,11,0.0,2019-03-11,50.0,3.0
temperatura i bolovi,2019,12,0.0,2019-03-18,25.0,2.0
temperatura i bolovi,2019,13,0.0,2019-03-25,40.0,2.0
temperatura i bolovi,2019,14,0.0,2019-04-01,17.0,2.0
temperatura i bolovi,2019,15,0.0,2019-04-08,14.0,2.0
temperatura i bolovi,2019,16,0.0,2019-04-15,5.0,2.0
temperatura i bolovi,2019,17,0.0,2019-04-22,9.0,2.0
temperatura i bolovi,2019,18,0.0,2019-04-29,0.0,2.0
